"","V1","V2","V3"
"1436",0.95815557660535,-0.0502370679751039,-0.00261378800496459
"1437",0.0866510355845094,0.378742759581655,0.536632243543863
"1438",0.575523139443249,0.161082576494664,0.350520793348551
"1439",-0.00144317932426929,-0.450280193705112,-0.81490139476955
"1440",0.150317848660052,-0.656866542994976,0.0468307249248028
"1441",-0.378256262280047,0.728623582515866,-0.232114727143198
"1442",0.407711091451347,-0.540223204530776,0.175272890832275
"1443",0.57797442143783,-0.314256770536304,-0.328979113604873
"1444",-0.598200087901205,-0.177767431363463,-0.65078503685072
"1445",0.279034312814474,0.200516986660659,-0.158457852900028
"1446",0.0399964866228402,-0.391909541096538,-0.102050165645778
"1447",-0.36394854914397,-0.196922412607819,-0.050351994112134
"1448",-0.112424364313483,-0.990452411118895,0.0643320735543966
"1449",0.785626012366265,-0.220258727204055,-0.544118942692876
"1450",-0.438889706972986,0.193820347543806,-0.135092655196786
"1451",-0.478821697179228,-0.0354873347096145,-0.523420134093612
"1452",0.244444631505758,-0.735644606407732,-0.170198201667517
"1453",0.560332895256579,-0.537735432386398,0.535217398777604
"1454",0.615855941083282,-0.185806186404079,-0.127121748402715
"1455",-0.0782099924981594,-0.759651436004788,0.00936782825738192
"1456",0.309023434296250,0.121558756101876,-0.212195570115
"1457",-0.763394654262811,0.202883783262223,0.307466848753393
"1458",0.212219829205424,0.328370962757617,-0.454584473278373
"1459",0.196940044872463,0.702867233194411,0.628594088368118
"1460",-0.0641896375454962,-0.176731821615249,-0.123853908851743
"1461",0.37492651026696,0.241855993401259,0.424054487608373
"1462",-0.291368830483407,0.538493931293488,-0.0444623590447009
"1463",0.459142345935106,-0.182988824788481,0.0811657253652811
"1464",-0.154409626498818,-0.402441979385912,-0.758972052484751
"1465",0.54937975294888,-0.701379240490496,-0.10237120045349
"1466",-0.68485297029838,0.152116888202727,0.0699240872636437
"1467",-0.304949306882918,0.203173307236284,-0.463144599925727
"1468",0.141963297035545,0.430622656829655,0.513162970542908
"1469",-0.0722398883663118,-0.554420742206275,0.456024659797549
"1470",0.243915769737214,-0.84670898783952,-0.184615769889206
"1471",-0.218027438037097,0.347892073448747,-0.394482695497572
"1472",-0.0641155075281858,-0.216126281768084,0.669696273747832
"1473",0.497358472086489,-0.233656612224877,0.510716366581619
"1474",0.763846419751644,0.241326898802072,0.409053578041494
"1475",-0.209896462038159,0.570267640054226,-0.429623614996672
"1476",-0.347491845954210,0.726021385751665,-0.221307713538408
"1477",-0.0524246841669083,0.689952823799103,-0.47606163751334
"1478",0.281094083096832,0.0739846406504512,-0.33325731754303
"1479",-0.202391818631440,0.473824624437839,-0.369822839740664
"1480",0.177420424763113,0.0256726820953190,-0.529623054899275
"1481",-0.0309448330663145,0.646289417520165,0.40166799724102
"1482",0.257443745154887,-0.521794339641929,0.706171290948987
"1483",-0.144612343050539,0.451182247605175,0.125244270078838
"1484",-0.230187223292887,0.436320396605879,0.518538669683039
"1485",0.307841184549034,0.301312808413059,0.0377844637259841
"1486",0.885890546720475,0.0196196921169758,0.0157604617998004
"1487",-0.416118788067251,0.67900495743379,0.0218563633970916
"1488",-0.103384216781706,0.232391049154103,-0.315147201064974
"1489",-0.559686098247766,-0.58442541025579,-0.114564131014049
"1490",0.313173696398735,0.100722099188715,0.611429542303085
"1491",0.0757959000766277,-0.857049784157425,0.208712263032794
"1492",-0.414469962008297,-0.0852769794873893,-0.481605071108788
"1493",-0.188421156723052,-0.811752864625305,0.547940830234438
"1494",-0.0339549789205194,-0.78795954119414,-0.391090599820018
"1495",-0.602606978267431,0.659959217533469,0.106382878497243
"1496",-0.264304634183645,-0.769227399956435,0.437396356835961
"1497",-0.234364924021065,-0.00586920604109764,-0.202831951901317
"1498",0.145452248863876,0.419629171490669,0.0242553516291082
"1499",-0.679672111291438,0.367379598319530,0.264804112259299
"1500",-0.480192030780017,0.139057439751923,-0.123846255708486
